id,year,make_ai,model_year,car_make,car_model,test_data,car_vin
335,2022,Dorothée,2025,Nissan,Quest,false,WDCGG5GB2AF907095
336,2022,Erwéi,2025,Scion,tC,true,5N1BA0ND6FN960979
337,2022,Léonore,2025,Ford,Thunderbird,false,3VWJX7AJ1AM276022
338,2022,Görel,2025,Pontiac,Vibe,true,1N6AA0CH3DN634153
339,2022,Cloé,2025,GMC,Sierra 2500,true,JN1AZ4EH1AM199122
340,2022,Séréna,2025,Hyundai,Sonata,false,WBALW3C52DC931623
341,2022,Mélodie,2025,Dodge,Avenger,false,1G6DE8E50D0341462
342,2022,Vénus,2025,Chevrolet,Suburban 1500,true,19XFB2E56DE377031
343,2022,Maëlyss,2025,Dodge,Challenger,true,19UUA567X1A306457
344,2022,Adèle,2025,Pontiac,Grand Prix,false,WA1EY74LX8D246886
345,2022,Eloïse,2025,BMW,7 Series,false,WAUHF78P98A944572
346,2022,Cécilia,2025,Toyota,Sienna,false,WDDHF2EB3DA909170
347,2022,Célestine,2025,Buick,Rendezvous,false,WAUSF98E57A624504
348,2022,Håkan,2025,GMC,Sierra,true,YV1902FH8D2609650
349,2022,Göran,2025,Scion,tC,true,SCBFU7ZA6EC445869
350,2022,Anaël,2025,Volvo,S80,true,WDDHF7GB6EA316964
351,2022,Publicité,2025,Mercury,Grand Marquis,true,JA32X8HW2AU325379
352,2022,Marie-thérèse,2025,Ford,Mustang,true,1G6DV5EP7A0787278
353,2022,Valérie,2025,Buick,Park Avenue,false,WA1LGAFE0ED854563
354,2022,Miléna,2025,Hyundai,Elantra,false,5GALVCED9AJ739506
355,2022,Marie-thérèse,2025,Volvo,C70,false,KMHGH4JH2DU092368
356,2022,Yénora,2025,Kia,Optima,true,4USBU33588L142560
357,2022,Lorène,2025,Ford,E250,false,1FTWW3B54AE080990
358,2022,Erwéi,2025,Kia,Sedona,true,5LMJJ3H54AE757712
359,2022,Erwéi,2025,Lincoln,Continental,false,WAUWFAFR4DA147732
360,2022,Lèi,2025,GMC,Sierra 2500,false,2T1KU4EE9BC831322
361,2022,Uò,2025,Plymouth,Neon,false,JTHFF2C28F2169261
362,2022,Maéna,2025,Oldsmobile,Achieva,true,WAUDL54F75N242232
363,2022,Ophélie,2025,Mercury,Tracer,true,WAUDL64F55N937816
364,2022,Cécilia,2025,Cadillac,Escalade EXT,true,1G4HP54K924031424
365,2022,Félicie,2025,BMW,7 Series,false,2C3CCAJG3DH263871
366,2022,Nélie,2025,Ford,Fiesta,true,WAUEH74F86N276019
367,2022,Gisèle,2025,Nissan,200SX,true,1FMJK1G55AE026340
368,2022,Personnalisée,2025,Isuzu,Ascender,false,1HGCP2E7XCA621952
369,2022,Mén,2025,Oldsmobile,Aurora,false,3VW1K7AJ4BM781570
370,2022,Ruì,2025,Volkswagen,Touareg,false,1HGCR6F36FA643268
371,2022,Andréanne,2025,Lotus,Elise,false,1N6AA0CC2DN067650
372,2022,Marie-ève,2025,Ford,Econoline E350,false,WBAWB73568P015221
373,2022,Thérèse,2025,Suzuki,Verona,true,1N6AF0KY3FN739880
374,2022,Renée,2025,Oldsmobile,Ciera,true,JN1CV6AP9BM377809
375,2022,Åslög,2025,Ferrari,F430,true,1G4GF5E3XCF091725
376,2022,Yú,2025,Land Rover,Discovery,false,WA1VMAFE7BD746454
377,2022,Marie-josée,2025,Cadillac,STS,false,WAUDG74F29N145929
378,2022,Laurène,2025,Volvo,940,false,WAUHFAFL1AA239672
379,2022,Méthode,2025,Pontiac,Sunfire,true,SCFBB03B97G025241
380,2022,Kallisté,2025,Mercedes-Benz,G-Class,false,3GYFNFE35ES580714
381,2022,Lorène,2025,Maserati,Quattroporte,false,SCFBB04B67G875519
382,2022,André,2025,Mercury,Mariner,true,KMHGH4JH8EU123401
383,2022,Mahélie,2025,Toyota,Land Cruiser,true,5N1BA0NCXFN277786
384,2022,Andrée,2025,Volvo,S90,false,KMHEC4A43DA138696
385,2022,Maëly,2025,Chevrolet,Silverado 1500,true,5UXWX7C54E0338254
386,2022,Marlène,2025,Ford,Five Hundred,true,19XFB2E52EE069596
387,2022,Médiamass,2025,GMC,Acadia,false,JH4CL95974C048386
388,2022,Clélia,2025,Mazda,B-Series,false,2V4RW3D12AR613969
389,2022,Michèle,2025,Chrysler,Cirrus,false,3D7JV1EP8BG904037
390,2022,Anaïs,2025,Chevrolet,Cobalt,false,3D7TT2CT8AG424325
391,2022,Uò,2025,Toyota,Prius,false,WAUAF98E37A634864
392,2022,Maïly,2025,Buick,Estate,false,1GD12YEG6FF127923
393,2022,Thérèsa,2025,Toyota,Celica,false,WDCGG0EB9DG626948
394,2022,Maëly,2025,Mitsubishi,Challenger,false,4A31K2DF1AE860662
395,2022,Géraldine,2025,Chevrolet,Avalanche 2500,false,WBAWL13529P713739
396,2022,Dorothée,2025,Chevrolet,Equinox,true,3C4PDCBB6CT147109
397,2022,Maïwenn,2025,Honda,Element,false,3CZRE3H54BG085413
398,2022,Publicité,2025,Ford,Escort,false,2D4RN5D19AR479148
399,2022,Gaétane,2025,Pontiac,Grand Prix,false,WAUUL78E66A060138
400,2022,Solène,2025,Pontiac,Grand Prix,false,5BZAF0AA0EN652508
401,2022,Anaëlle,2025,Kia,Sorento,true,WAUKF98E37A915468
402,2022,Märta,2025,Lexus,LX,false,KMHHT6KD5CU323434
403,2022,Bérengère,2025,Infiniti,Q,false,WBA3B5G59EN182150
404,2022,Laurélie,2025,Ford,F350,false,1GKKRNED3FJ886703
405,2022,Ruò,2025,Toyota,4Runner,true,1FTWW3DY8AE143452
406,2022,Adélaïde,2025,Lexus,RX,false,WAUBFAFL4DN783554
407,2022,Kallisté,2025,Infiniti,G,true,WBAWV53598P936361
408,2022,Adèle,2025,Toyota,Yaris,true,WBAEW534X5P270171
409,2022,Mélissandre,2025,Honda,Accord,false,1N4AL2AP3CN154556
410,2022,Yóu,2025,Hyundai,Sonata,true,WAUEF48H88K094129
411,2022,Ophélie,2025,Cadillac,XLR,true,1N6AF0KX8FN877230
412,2022,Célestine,2025,Toyota,Highlander,true,1G4HE5EM6AU577442
413,2022,Célia,2025,Infiniti,IPL G,true,SCBBB7ZH7CC549950
414,2022,Régine,2025,Kia,Rio,false,2G4GL5EX7E9189280
415,2022,Börje,2025,Plymouth,Laser,false,1C4RDHAG7CC535805
416,2022,Alizée,2025,Chevrolet,Express 2500,true,1N6AA0CA3EN028727
417,2022,Anaïs,2025,Ferrari,612 Scaglietti,true,WBA3B1C5XFK092071
418,2022,Léone,2025,Land Rover,Defender,false,WAUHF98P76A637801
419,2022,Cloé,2025,GMC,Savana 1500,true,WP0CB2A84FK534669
420,2022,Magdalène,2025,Ford,Bronco,true,WBAWC33508P620955
421,2022,Mélys,2025,Buick,Rendezvous,true,3VW4A7AT9DM060052
422,2022,Yú,2025,Mercury,Milan,true,1G6AH5RX7E0728306
423,2022,Loïca,2025,Toyota,Celica,true,1N6AA0CC3BN141879
424,2022,Océanne,2025,Jeep,Wrangler,false,1G6AA1RX7F0922008
425,2022,Bérénice,2025,Audi,4000s Quattro,true,WAUAF78EX7A066116
426,2022,Léa,2025,Mercury,Mountaineer,false,1C4NJCBA7FD819597
427,2022,Régine,2025,Buick,Century,false,SCBBB7ZH8FC497135
428,2022,Anaé,2025,Mercedes-Benz,300CE,true,JN1AV7AR1FM306950
429,2022,Sòng,2025,Hyundai,Accent,false,WBAVD33566K298681
430,2022,Méghane,2025,Toyota,Tacoma,false,WVWAB7AJ0CW522482
431,2022,André,2025,Maybach,Landaulet,false,WAUPEAFM0BA914145
432,2022,Océane,2025,Audi,A6,false,5N1AR1NB2CC264930
433,2022,Marie-thérèse,2025,Plymouth,Acclaim,true,3N1CE2CP2FL539334
434,2022,Frédérique,2025,Ford,F250,false,KNADH5A30B6681421
435,2022,Mahélie,2025,Land Rover,Discovery,false,JTDKN3DP7F3872816
436,2022,Mén,2025,Pontiac,Safari,true,2T2BC1BA9FC595145
437,2022,Marie-noël,2025,Dodge,Grand Caravan,false,5N1AL0MM9FC369550
438,2022,Laurélie,2025,Honda,Accord,false,WAUDFAFL5EN124084
439,2022,Bénédicte,2025,Isuzu,i-Series,true,SCBET9ZA2F8885392
440,2022,Yénora,2025,Land Rover,Discovery,false,1D7RV1CT8BS535031
441,2022,Estée,2025,Subaru,SVX,true,1D4PT2GK5AW346507
442,2022,Méryl,2025,Toyota,RAV4,true,WBA3A9C51FK342279
443,2022,Béatrice,2025,Kia,Rio,true,5TFAW5F19FX985365
444,2022,Cloé,2025,Chrysler,Cirrus,false,WAUUL78E48A979946
445,2022,Håkan,2025,Volvo,S60,false,WAUSG78E26A751212
446,2022,Gwenaëlle,2025,Pontiac,Turbo Firefly,false,WAUEFBFL9EN625151
447,2022,Léane,2025,Mazda,MX-6,true,JH4DC53045S676821
448,2022,Mélinda,2025,Chevrolet,S10,false,SCBCR63WX6C905703
449,2022,Irène,2025,Bentley,Arnage,false,WVWED7AJ6DW359155
450,2022,Maïté,2025,Saturn,VUE,false,5UXFE43527L496517
451,2022,Maï,2025,Mercedes-Benz,E-Class,false,SCFFDECN5CG238460
452,2022,Marie-josée,2025,Buick,Estate,true,SCFEBBBC0AG589189
453,2022,Cécilia,2025,Ford,Club Wagon,true,1C4RDJAG4EC883880
454,2022,Léonore,2025,Buick,Park Avenue,false,1G6AD5SX3D0529063
455,2022,Tú,2025,Porsche,Cayman,false,WAUXG94F19N811185
456,2022,Léonie,2025,Chrysler,Cirrus,true,19UUA66258A868352
457,2022,Håkan,2025,Mercedes-Benz,300CE,false,1GYS3KEF2CR712402
458,2022,Annotée,2025,Subaru,BRZ,true,5N1AR2MM1FC719814
459,2022,Adélie,2025,Mitsubishi,Galant,true,2G4WE537051822807
460,2022,Joséphine,2025,Infiniti,QX,true,SCFBF03B98G149273
461,2022,Mélissandre,2025,Plymouth,Breeze,false,4T1BK1EB6EU011437
462,2022,Aurélie,2025,Ford,Econoline E150,false,JN1CV6FE6FM681113
463,2022,Félicie,2025,Chevrolet,Silverado 2500,true,3N1AB6AP5AL385396
464,2022,Maéna,2025,Chevrolet,Sonic,false,1GYS4AKJ0FR894038
465,2022,Aurélie,2025,Chrysler,300,false,WAUBNAFB0BN145342
466,2022,Mélina,2025,Toyota,T100 Xtra,true,1G6DF8E58D0103873
467,2022,Pål,2025,Lincoln,MKX,false,WBAUN7C51BV507947
468,2022,Maëlyss,2025,Infiniti,QX,true,SCBCR7ZA4AC419818
469,2022,Pål,2025,Subaru,Outback,false,WAULF98KX9N818614
470,2022,Edmée,2025,Infiniti,M,true,1C6RD7JT6CS195941
471,2022,Cécilia,2025,Land Rover,Range Rover,false,WVGAV7AXXCW314973
472,2022,Yú,2025,Mazda,MX-5,false,1G6DK5E34C0146047
473,2022,Jú,2025,Ford,Mustang,false,WVGAV7AX6CW511333
474,2022,Thérèsa,2025,Chevrolet,Cavalier,true,ML32A3HJ7EH481199
475,2022,Bérangère,2025,Mitsubishi,Montero,true,WAULT58E55A089676
476,2022,Annotés,2025,Ferrari,F430,false,ML32A3HJ1FH946822
477,2022,Marie-ève,2025,GMC,Envoy XUV,true,2G4GR5ERXD9701659
478,2022,Mén,2025,Dodge,Ram Van 1500,true,5NPDH4AEXFH446681
479,2022,Marylène,2025,Lamborghini,Reventón,true,WAULC68E35A813158
480,2022,Daphnée,2025,Dodge,Stratus,true,WUARL48HX5K870000
481,2022,Eléa,2025,Lexus,LS,true,3N1CN7AP0EK477582
482,2022,Naéva,2025,GMC,Envoy XUV,true,1G6KH5EY4AU469537
483,2022,Maëlle,2025,Subaru,Legacy,false,WAUDG68E45A555337
484,2022,Mélina,2025,Volkswagen,Touareg,false,1FTEW1E87AK161828
485,2022,André,2025,Toyota,Highlander,true,JTEBU5JR9E5412169
486,2022,Michèle,2025,Chevrolet,Silverado,true,2HNYD18213H697417
487,2022,Fèi,2025,Honda,Prelude,false,1G6DV8EP8E0314657
488,2022,Lén,2025,Mercedes-Benz,S-Class,true,3N1AB6AP3CL580822
489,2022,Salomé,2025,Mercedes-Benz,S-Class,true,1G4PP5SK2C4920954
490,2022,Camélia,2025,Maserati,Biturbo,true,19UUB3F79FA141851
491,2022,Maïté,2025,BMW,Z4,true,WBS3C9C57FP660805
492,2022,Marie-josée,2025,Lexus,HS,true,1GYS4JEF5BR181315
493,2022,Bérangère,2025,Lotus,Esprit,false,2HNYD18461H281488
494,2022,Audréanne,2025,Dodge,Ram 2500,true,WUAW2AFC8EN482807
495,2022,Marylène,2025,BMW,X6,true,3VWML7AJ1BM612777
496,2022,Lóng,2025,Mercedes-Benz,R-Class,true,1GD312CG4CF462394
497,2022,Ruò,2025,Porsche,944,false,WDDPK4HA6EF291983
498,2022,Cloé,2025,Chrysler,Town & Country,true,JN8AE2KP6C9039336
499,2022,Wá,2025,Pontiac,Firebird Formula,false,JHMZF1C69CS394231
500,2022,Magdalène,2025,Kia,Optima,true,19VDE1F30DE044905
501,2022,Åslög,2025,Cadillac,Escalade ESV,true,3VW4A7AT6DM831809
502,2022,Inès,2025,Chevrolet,Cavalier,false,WBA3C3G55EN139197
503,2022,Lóng,2025,Volvo,S80,true,1FTEX1CM6CF643795
504,2022,Loïs,2025,GMC,Sierra 2500,false,3LN6L2LU3ER496801
505,2022,Gaïa,2025,Chrysler,Town & Country,false,WA1CFBFP5CA167006
506,2022,Fèi,2025,Ford,Escort ZX2,false,2T1KE4EE0DC276258
507,2022,Estève,2025,Chevrolet,2500,false,2C3CDYBT4EH198726
508,2022,Maëlys,2025,Chevrolet,Blazer,true,3VWML7AJ1CM046752
509,2022,Bénédicte,2025,Infiniti,EX,false,JTDKDTB39C1419484
510,2022,Bérengère,2025,Ford,F150,false,JHMFB4F20CS860301
511,2022,Mélissandre,2025,Lincoln,Continental Mark VII,true,YV1672MKXC2931556
512,2022,Léonie,2025,Jensen,Interceptor,false,3C63D3JL9CG331856
513,2022,Adélaïde,2025,Mitsubishi,Truck,true,JHMZE2H36CS300717
514,2022,Maëlys,2025,Chrysler,PT Cruiser,true,WA1C8AFP7DA900520
515,2022,Kuí,2025,Chevrolet,Suburban 1500,false,1G6DW67V180488507
516,2022,Dafnée,2025,Chevrolet,Impala,true,1FTEX1E87AF901402
517,2022,Åke,2025,Honda,Prelude,false,1G4PP5SK4C4027281
518,2022,Bérengère,2025,Mercedes-Benz,CL-Class,true,5TFBW5F10BX066241
519,2022,Naéva,2025,Ford,Club Wagon,false,WDDEJ7KB5BA271486
520,2022,Ruò,2025,Nissan,Xterra,false,19UUA65515A459353
521,2022,Océane,2025,Mazda,Familia,true,WBA3R1C53FK563246
522,2022,Alizée,2025,Volvo,V50,false,WBANV13519B797538
523,2022,Tú,2025,Buick,Roadmaster,false,WBA3A9C52EF985151
524,2022,Kuí,2025,Jeep,Grand Cherokee,false,WAU2GAFC8FN532424
525,2022,Loïs,2025,Ford,Focus,true,2LMHJ5AT9EB582126
526,2022,Yè,2025,Toyota,Avalon,false,5N1AA0NEXEN693610
527,2022,Mélina,2025,Ford,F-Series,false,2HNYD18806H647536
528,2022,Liè,2025,Volkswagen,Fox,false,WP0AB2A92AS315511
529,2022,Faîtes,2025,Subaru,B9 Tribeca,true,JM3TB2MA2A0462185
530,2022,Maëlyss,2025,Dodge,Durango,false,JN8AS5MT4DW012756
531,2022,Yénora,2025,Pontiac,Sunbird,false,SAJWA4GC4EM243293
532,2022,Mahélie,2025,Pontiac,Grand Prix,false,WAUEF48H47K584825
533,2022,Josée,2025,BMW,5 Series,false,WBAYA6C54FD024889
534,2022,Renée,2025,Mitsubishi,GTO,false,3N1AB6AP1BL471550
535,2022,Fèi,2025,Nissan,Sentra,true,WBA3A5C51FF025443
536,2022,Lén,2025,Chevrolet,Cavalier,true,WBAEN33404E468534
537,2022,Andréa,2025,Chevrolet,Tahoe,false,3VWKX7AJ7CM892282
538,2022,Médiamass,2025,Lexus,LX,true,KMHCT4AE4EU175076
539,2022,Françoise,2025,Oldsmobile,Intrigue,false,WAULD64B94N021189
540,2022,Jú,2025,Ford,Mustang,true,1FTSW2B57AE094116
541,2022,Bérénice,2025,Dodge,Ram 2500,true,3D73Y3HL5BG209325
542,2022,Irène,2025,Audi,80,false,5TFCM5F11AX189734
543,2022,Anaël,2025,Dodge,Ram 2500,true,WP0CA2A80AS689909
544,2022,Solène,2025,GMC,Rally Wagon 3500,true,WBAGN83544D563120
545,2022,Östen,2025,Ford,F-Series,false,JN8AF5MR6FT733674
546,2022,Lorène,2025,Mitsubishi,Mirage,false,WBA3D5C54EF182034
547,2022,Angélique,2025,Mercury,Sable,true,WAUAT48H33K324157
548,2022,Åslög,2025,Hyundai,Elantra,true,JTJBM7FX2A5186684
549,2022,Léa,2025,Lexus,SC,true,3C4PDDAG5FT735641
550,2022,Lyséa,2025,Mercury,Sable,false,KNDJT2A14A7540118
551,2022,Kuí,2025,Volkswagen,New Beetle,false,WAULF78K79N652489
552,2022,Laurélie,2025,Ford,Flex,true,WAUBFBFL6AN766563
553,2022,Vérane,2025,Volkswagen,Routan,false,WAUWG94F59N638377
554,2022,Cinéma,2025,Ford,LTD,false,5N1AR2MM1FC339484
555,2022,Ruì,2025,MINI,Cooper,false,WP0CB2A86CS546379
556,2022,Maïlys,2025,Volkswagen,New Beetle,true,KMHHU6KJ7FU217185
557,2022,Léonie,2025,Lincoln,Mark VII,false,1GYFC56239R231453
558,2022,Magdalène,2025,Honda,Prelude,false,KM8JT3AB5DU321636
559,2022,Océane,2025,Mercury,Lynx,false,WBAGN63584D792291
560,2022,Méthode,2025,Toyota,Corolla,false,WAUVFAFR9BA516769
561,2022,Thérèse,2025,Chevrolet,Suburban 2500,true,JTMHY7AJXD4937738
562,2022,Adélaïde,2025,Toyota,Sienna,true,WP0AB2A98BS670801
563,2022,Léone,2025,Dodge,Dynasty,true,3GYT4NEF6DG103981
564,2022,Valérie,2025,Chevrolet,Camaro,false,1N4AB7AP9DN625563
565,2022,Mylène,2025,Pontiac,Bonneville,true,SCFEFBBC8AG048802
566,2022,Médiamass,2025,Audi,S4,true,1G6DK5ED5B0361900
567,2022,Kallisté,2025,Lexus,GS,true,1G6DL5EV4A0474483
568,2022,Mélodie,2025,Infiniti,J,true,WBSWL9C55AP370276
569,2022,Lài,2025,MINI,Clubman,true,19UYA42463A249636
570,2022,Miléna,2025,Mazda,Protege,false,19XFA1F30AE512963
571,2022,Sòng,2025,Toyota,Corolla,true,2HNYD18824H094160
572,2022,Cécilia,2025,GMC,Sierra 3500,false,WDDUG7GBXFA382415
573,2022,Pélagie,2025,Kia,Mentor,false,1GYFC56209R558389
574,2022,Alizée,2025,Lexus,LX,false,YV126MFCXF2943049
575,2022,Eugénie,2025,Ford,Aerostar,true,WAUVT64B83N423036
576,2022,Hélèna,2025,Subaru,Legacy,true,2B3CA8CT7AH356216
577,2022,Erwéi,2025,Cadillac,CTS-V,true,1G6KE54Y83U273131
578,2022,Marie-josée,2025,Dodge,Ram Van 3500,true,3VWML7AJ0DM060398
579,2022,Françoise,2025,Chevrolet,Caprice Classic,true,4T1BF1FK6FU070055
580,2022,Loïca,2025,Subaru,Outback,false,WAUEH78E76A923891
581,2022,Célia,2025,Chrysler,Crossfire,false,WVGEG9BP3DD626751
582,2022,Björn,2025,Mitsubishi,Montero Sport,false,19UUA8F76CA515831
583,2022,Océanne,2025,Audi,S4,true,1G4GB5GG5AF936490
584,2022,Illustrée,2025,Dodge,D250 Club,false,WBAKF3C58BE963957
585,2022,Tán,2025,GMC,Suburban 1500,false,WAUDFAFL6CA523252
586,2022,Lèi,2025,Toyota,Camry,true,WBAUN1C50BV995396
587,2022,Desirée,2025,Mercury,Topaz,true,YV4902DZXC2354450
588,2022,Pélagie,2025,Cadillac,Seville,false,2G4GP5EX3F9449955
589,2022,Maëlyss,2025,Toyota,Celica,true,WAUPFAFM6CA246690
590,2022,Océane,2025,Volvo,S90,true,1G4PR5SK7D4904275
591,2022,Hélène,2025,Honda,Prelude,true,WAUEH78E18A038136
592,2022,Tán,2025,Chevrolet,3500,true,3D73Y4CL6AG399423
593,2022,Rébecca,2025,Mercury,Topaz,false,19XFA1F23AE615723
594,2022,Örjan,2025,Honda,del Sol,true,WBAEN33444P614907
595,2022,Aloïs,2025,Mercedes-Benz,C-Class,false,WBAPN7C51BA935182
596,2022,Yè,2025,Isuzu,Axiom,true,3D4PH7FG9BT754348
597,2022,Judicaël,2025,Saab,9-3,true,3VW507AT7FM619303
598,2022,Táng,2025,Audi,TT,true,1G6DX6ED3B0965940
599,2022,Athéna,2025,Volkswagen,Touareg,false,1G6AR5SX3E0724826
600,2022,Océane,2025,Dodge,Ram 1500,false,19UUA75598A184194
601,2022,Yénora,2025,Ford,E350,true,JM1NC2LF4E0063554
602,2022,Méng,2025,Honda,Element,true,WAULFAFH4BN337837
603,2022,Desirée,2025,Pontiac,Firefly,true,3VW4T7AT3EM913489
604,2022,Chloé,2025,Maserati,Gran Sport,true,1FADP5BU7DL815851
605,2022,Françoise,2025,Ford,Escort,true,WBADN63473G864024
606,2022,Kù,2025,Mercury,Sable,true,WAUPEAFM8CA552938
607,2022,Réjane,2025,Toyota,Land Cruiser,true,2T1KU4EE9BC790285
608,2022,Håkan,2025,GMC,Sierra 2500,true,SCFFDCBD6BG423564
609,2022,Daphnée,2025,Mazda,B-Series,false,4T1BD1FK3CU037449
610,2022,Kallisté,2025,Chevrolet,Sportvan G20,true,3TMJU4GN8FM933636
611,2022,Björn,2025,Land Rover,LR3,false,YV1982BW0A1060833
612,2022,Yóu,2025,Volkswagen,GTI,true,5NPDH4AE5CH660229
613,2022,Mélia,2025,Volkswagen,Type 2,false,4T1BD1EB7EU945892
614,2022,Björn,2025,Chevrolet,Express 2500,true,YV4902DZ7D2083848
615,2022,Anaël,2025,Mercedes-Benz,SL-Class,false,JH4KC1F35EC645190
616,2022,Dorothée,2025,Hyundai,Veloster,false,WBAEJ13472A083119
617,2022,Anaëlle,2025,Ford,Econoline E250,false,1GKS1FEJ5CR706475
618,2022,Solène,2025,Toyota,Previa,true,JN8AF5MR4CT768614
619,2022,Cinéma,2025,Toyota,Yaris,false,WAUNG74F99N982083
620,2022,Léa,2025,Mazda,Navajo,false,JN8AZ1MU3CW103125
621,2022,Yè,2025,Chrysler,Town & Country,true,WAUSH78E87A450846
622,2022,Annotés,2025,Subaru,Impreza,false,YV4852CZ8B1180428
623,2022,Mélanie,2025,Chevrolet,S10,false,1D7CE3BK3AS872814
624,2022,Lauréna,2025,Volkswagen,Golf III,true,2B3CJ5DT2BH505467
625,2022,Cléa,2025,Ford,Econoline E150,true,1GT01ZCG5CF291154
626,2022,Célestine,2025,Isuzu,Trooper,true,WAUAC48H23K744220
627,2022,Maïwenn,2025,Porsche,Boxster,true,5GADV33L56D621196
628,2022,Eloïse,2025,Mercedes-Benz,R-Class,true,JM1NC2JF1D0388924
629,2022,Réjane,2025,Maybach,62,false,WBAVL1C56EV553043
630,2022,Frédérique,2025,Volkswagen,Golf,true,3VWML7AJ5CM968506
631,2022,Léone,2025,BMW,7 Series,true,WP0AA2A99ES727126
632,2022,Bérangère,2025,Infiniti,FX,false,WAUEKAFB8AN614360
633,2022,Anaïs,2025,Cadillac,Escalade ESV,true,5J6TF1H33AL198311
634,2022,Rachèle,2025,Chevrolet,Impala,false,WBA3B9C54EP375050
635,2022,Aurélie,2025,GMC,Jimmy,true,1G6KF54972U247964
636,2022,Pélagie,2025,Land Rover,Freelander,false,WBA3B3G59FN059258
637,2022,Andréanne,2025,Dodge,Challenger,true,JN1AZ4EHXCM392260
638,2022,Hélène,2025,Chrysler,Town & Country,false,WVGFF9BP5BD785310
639,2022,Miléna,2025,Dodge,Ram,true,3C3CFFCR3ET243843
640,2022,Marie-noël,2025,Toyota,Camry,true,2B3CL3CG7BH152307
641,2022,Gérald,2025,Maserati,Coupe,false,1FTEX1C83AF636142
642,2022,Lyséa,2025,Mazda,B-Series Plus,true,2HNYD187X4H211054
643,2022,Loïs,2025,Hyundai,Sonata,true,3VWKX7AJ8CM584781
644,2022,Rébecca,2025,Mercedes-Benz,500E,false,5N1AR2MM7FC143775
645,2022,Adélie,2025,Nissan,350Z,false,1G4HK5ESXBU815026
646,2022,Maëlys,2025,Audi,A3,true,WAUDH74F47N650915
647,2022,Nélie,2025,Infiniti,G,false,3C63DRLL6CG858835
648,2022,Cléa,2025,Volkswagen,Scirocco,false,5UXKR0C58F0345600
649,2022,Néhémie,2025,Acura,RSX,true,1G6AH5SX1E0157227
650,2022,Marie-noël,2025,Chevrolet,Impala,true,WBAVB33586K636376
651,2022,Maëlyss,2025,Kia,Rio,true,1N4AL2AP5CN102507
652,2022,Lài,2025,Bugatti,Veyron,true,KMHEC4A44FA018232
653,2022,Mélys,2025,Toyota,Highlander,true,WAUDFAFL2DA679595
654,2022,Bécassine,2025,GMC,Suburban 2500,true,WAUCFAFCXEN457487
655,2022,Mårten,2025,Chrysler,Concorde,true,JM1NC2JF9C0861239
656,2022,Marie-thérèse,2025,Buick,Lucerne,false,YV4902DZ1E2554877
657,2022,Néhémie,2025,GMC,Suburban 1500,true,3C4PDCDG6FT172346
658,2022,Loïca,2025,Mazda,Mazda5,true,WBAEV534X2K430352
659,2022,Gaïa,2025,Acura,CL,false,SCFBF03B88G377605
660,2022,Marie-ève,2025,Volvo,V70,false,KL4CJFSB9DB063565
661,2022,Naéva,2025,Mazda,Miata MX-5,true,1G4CU541524613188
662,2022,Mélinda,2025,Porsche,911,true,WAUAVAFD8BN075621
663,2022,Garçon,2025,Porsche,Boxster,false,WA1AY94L49D101791
664,2022,Maëlla,2025,Honda,CR-V,false,5GAKRBEDXBJ984469
665,2022,Clémence,2025,GMC,Sierra 2500,false,WAUGL98E36A365749
666,2022,Valérie,2025,Toyota,Tercel,true,WBXPA93426W983190
