id,year,make_ai,model_year,car_make,car_model,test_data,car_vin
667,2022,Crééz,2025,Mercury,Grand Marquis,false,KNAFT4A26D5556523
668,2022,Cinéma,2025,Nissan,Frontier,false,SAJWA1CB9CL030368
669,2022,Jú,2025,Subaru,Alcyone SVX,true,5NPDH4AE8FH278801
670,2022,Solène,2025,Bentley,Arnage,true,WBADS33442G250800
671,2022,Méline,2025,Mercury,Grand Marquis,false,WA1VGBFP4EA664508
672,2022,Dà,2025,MINI,Cooper Clubman,false,1C4RDHAG8DC637003
673,2022,André,2025,Plymouth,Voyager,true,WBABN33492P190222
674,2022,Nélie,2025,Chevrolet,Suburban 2500,true,1G6DL67A580497362
675,2022,Maïté,2025,Dodge,Dakota,true,1GYS3BEF0ER917557
676,2022,Régine,2025,Mercedes-Benz,SL65 AMG,true,KMHFC4DD4AA355413
677,2022,Anaé,2025,Ford,Mustang,false,3C3CFFDR8DT348861
678,2022,Stévina,2025,Mercury,Capri,false,JH4CL96847C721760
679,2022,Céline,2025,Chevrolet,Avalanche 2500,false,WAUDFAFC9CN173432
680,2022,Hélène,2025,Ford,F-Series,true,1G6AB5S34E0107128
681,2022,Clémence,2025,Porsche,Boxster,false,JTDKN3DPXF3446053
682,2022,Gösta,2025,Isuzu,Space,true,WVGAV7AX9FW451147
683,2022,Lyséa,2025,GMC,Safari,true,5J8TB1H20CA697317
684,2022,Mén,2025,Mitsubishi,Pajero,false,1GT010CG9CF787361
685,2022,Görel,2025,Acura,TSX,true,1C6RD7JT2CS495248
686,2022,Sòng,2025,Mercedes-Benz,SLK-Class,true,JN8AZ2KR2ET314941
687,2022,Célia,2025,Buick,Roadmaster,false,YV4902BZ4B1711337
688,2022,Maëlle,2025,Lexus,LS,false,2HNYD28718H495573
689,2022,Görel,2025,Chevrolet,Express 3500,true,1C3CDZAB2DN027445
690,2022,Valérie,2025,Chevrolet,Beretta,false,19XFB2E57EE053717
691,2022,Desirée,2025,Chevrolet,2500,false,WAUDN74F88N056791
692,2022,Clémence,2025,Chevrolet,Express 1500,true,WDDGF4HB8ER946527
693,2022,Anaël,2025,Chevrolet,Suburban 2500,true,WAUAF98E36A746417
694,2022,Hélène,2025,Lexus,LS,false,2T1KU4EE6BC762573
695,2022,Aimée,2025,Mazda,Protege,false,3C4PDDBG4CT100355
696,2022,Åslög,2025,Chevrolet,Silverado 1500,false,WP0AA2A86CU697575
697,2022,Léa,2025,Isuzu,Trooper,true,WBA3N3C51FF257467
698,2022,Ruì,2025,Mazda,626,true,WBANA73505B149536
699,2022,Céline,2025,Mazda,B-Series,true,JM3TB2BA3D0012116
700,2022,Fèi,2025,Buick,Riviera,false,1N4AB7AP4DN747117
701,2022,Pélagie,2025,Chevrolet,Tracker,false,3GYFNEE32FS577958
702,2022,Bécassine,2025,Suzuki,Swift,true,WBABN53432J858269
703,2022,Pélagie,2025,Buick,Park Avenue,false,19UUA65596A462468
704,2022,Ophélie,2025,Buick,Rainier,true,5UXFB33582L344592
705,2022,Dù,2025,Mercury,Mountaineer,true,1G6DJ1E39D0079412
706,2022,Léana,2025,Acura,RL,true,1G4PT5SV7E4671995
707,2022,Kuí,2025,Lotus,Exige,false,1FTNS2EWXAD740493
708,2022,Océane,2025,Cadillac,Escalade EXT,false,5YMGZ0C53AL866276
709,2022,Solène,2025,Toyota,TundraMax,true,2HNYD2H28CH210574
710,2022,Méline,2025,Infiniti,Q,false,1N6BF0KL2FN713960
711,2022,Béatrice,2025,Nissan,Titan,false,1G6AH5RX9F0429627
712,2022,Gérald,2025,Ford,Falcon,true,WBAUN7C59CV594174
713,2022,Léonore,2025,Chrysler,Sebring,false,1C3BC1FB3BN984298
714,2022,Cloé,2025,Jaguar,X-Type,false,JN8AZ2KR0AT113890
715,2022,Lyséa,2025,Buick,Century,true,3C6JD7EP4CG901046
716,2022,Mélia,2025,Mazda,MX-5,true,WA1DMAFP6FA906926
717,2022,Renée,2025,Cadillac,STS-V,true,WDDGF4HB8DR313427
718,2022,Séréna,2025,Subaru,Baja,true,1G6KF57975U376819
719,2022,Méline,2025,Hyundai,Accent,false,WBA6B2C51FG161333
720,2022,Angèle,2025,Mitsubishi,Montero,true,1N6AA0CC5CN727338
721,2022,Josée,2025,Hyundai,Tiburon,true,WBAUP9C51AV023572
722,2022,Mélia,2025,GMC,Envoy,true,5J6TF2H52DL017386
723,2022,Mélissandre,2025,Audi,S4,true,SCFAD02E89G056808
724,2022,Publicité,2025,Nissan,Frontier,true,2HNYB1H20AH700035
725,2022,Bérengère,2025,Chevrolet,Cavalier,true,5NPEB4ACXCH425507
726,2022,Lèi,2025,Dodge,Stratus,true,KNALN4D70F5634348
727,2022,Mélinda,2025,Dodge,Ram,true,1GKUCFDJXAR673233
728,2022,Fèi,2025,Subaru,Impreza,true,WBASP2C55DC099018
729,2022,Mélia,2025,Chrysler,Sebring,false,1GYS4HKJXFR935378
730,2022,Angèle,2025,Toyota,MR2,true,WBAPK73519A264163
731,2022,Audréanne,2025,Mercedes-Benz,CL-Class,true,WAUKH78E08A459476
732,2022,Pénélope,2025,Nissan,Xterra,false,JH4CU25669C617598
733,2022,Yénora,2025,Chevrolet,2500,false,1C3CDZBG2DN097814
734,2022,Marie-françoise,2025,Pontiac,Grand Prix,true,SAJWA4GB3EL749369
735,2022,Andréa,2025,Ford,Econoline E250,true,WDDGF4HB8DA045347
736,2022,Maïlis,2025,Porsche,928,true,JN1BJ0HPXDM963254
737,2022,Josée,2025,Ford,Thunderbird,true,1FBNE3BLXBD467391
738,2022,Bécassine,2025,BMW,7 Series,true,1C3CDZEG6CN432230
739,2022,Wá,2025,Lexus,LX,false,JN1CV6FE8DM882458
740,2022,Angélique,2025,Honda,Odyssey,true,1D7RV1CTXBS066248
741,2022,Estée,2025,Ford,Thunderbird,true,KNAGM4AD2E5212434
742,2022,Kù,2025,Oldsmobile,Achieva,true,3D73M4CL4AG291653
743,2022,Cécilia,2025,Ferrari,430 Scuderia,false,3N1AB7AP1FL057048
744,2022,Sòng,2025,Kia,Sorento,true,5J8TB4H32EL816969
745,2022,Andréa,2025,Hyundai,Accent,true,1G6KD57Y63U749021
746,2022,Åslög,2025,Dodge,Ram Van 2500,false,19UUA75667A405385
747,2022,Göran,2025,Volvo,S60,false,WAUJC68E25A254841
748,2022,André,2025,Ford,C-MAX Hybrid,true,WP0AB2A86CU189636
749,2022,Lài,2025,Chevrolet,TrailBlazer,true,WBA3C3C5XFK159616
750,2022,Zoé,2025,Maserati,Coupe,true,WAULL44EX6N729844
751,2022,Audréanne,2025,Lotus,Esprit,false,KMHTC6AD5EU303683
752,2022,Simplifiés,2025,Mercury,Tracer,true,JN1CV6FE8AM638563
753,2022,Michèle,2025,Pontiac,Solstice,false,1GYS3EEJ8DR240391
754,2022,Sòng,2025,Subaru,Outback,false,JN8AF5MR7ET732399
755,2022,Pénélope,2025,Lotus,Elise,true,WAUDH94F67N191544
756,2022,Intéressant,2025,Mitsubishi,Galant,true,WAULVBFR9CA493155
757,2022,Åsa,2025,Honda,S2000,true,JM1NC2PF8E0136659
758,2022,Mégane,2025,Ford,F-Series,true,WP0AA2A97BS179896
759,2022,Régine,2025,GMC,Sonoma Club Coupe,false,1G6AH5S3XE0008912
760,2022,Maëline,2025,BMW,M3,true,WBABW53456P386365
761,2022,Mylène,2025,Dodge,Grand Caravan,false,SALVN2BG7EH846561
762,2022,Méghane,2025,Pontiac,Grand Am,false,1G6DL8EY9B0163015
763,2022,Almérinda,2025,Plymouth,Breeze,true,5UXZV4C52DL867698
764,2022,Simplifiés,2025,Saab,9-3,false,YV1672MK8D2706988
765,2022,Fèi,2025,Chevrolet,2500,false,1FTEX1E82AK642454
766,2022,Solène,2025,Mercury,Cougar,true,WAULC68E54A272337
767,2022,Miléna,2025,Bentley,Continental Super,false,1D7RW2BK0AS103236
768,2022,Frédérique,2025,Lamborghini,Murciélago,true,1GYS4BEF0DR763458
769,2022,Lyséa,2025,Pontiac,Firebird,true,4USBT53403L056688
770,2022,Jú,2025,Mercedes-Benz,C-Class,false,JN1CV6EL1EM112717
771,2022,Marie-thérèse,2025,Suzuki,Sidekick,true,1G6DM1ED0B0911359
772,2022,Marie-ève,2025,Saab,9000,false,WAUPN94E69N518881
773,2022,Táng,2025,Mercedes-Benz,GLK-Class,false,1GD021EG5FZ432847
774,2022,Kallisté,2025,Volkswagen,Rabbit,false,WBA3R1C50EK909333
775,2022,Salomé,2025,Volkswagen,GLI,true,WBAGL83565D195708
776,2022,Cléopatre,2025,Suzuki,Grand Vitara,false,WAUFFBFL7BN241546
777,2022,Gösta,2025,Acura,RDX,false,WAUGGBFC8CN194112
778,2022,Clémence,2025,Pontiac,Monterey,false,WAUHMBFC8EN005409
779,2022,Sélène,2025,Toyota,Celica,false,1FTSW2A55AE949137
780,2022,Mén,2025,Jeep,Patriot,true,JN8AF5MRXET016824
781,2022,Laurène,2025,Mercury,Mountaineer,false,WDDGF4HB1CA796286
782,2022,Publicité,2025,Mercedes-Benz,SLK-Class,false,JN8AZ2KR6BT411250
783,2022,Maïté,2025,Ford,Escort,false,1G4CW54K034176026
784,2022,Mélodie,2025,Ford,F350,true,1GYEK63N16R641456
785,2022,Maëline,2025,Chevrolet,Malibu,false,SCFFDABE7CG032566
786,2022,Béatrice,2025,Ford,Transit Connect,true,1G6DP577X50692663
787,2022,Mén,2025,Toyota,Tacoma,true,WAUEFAFL3EA229251
788,2022,Anaëlle,2025,Suzuki,Verona,true,WDDPK4HA0DF146999
789,2022,Maïté,2025,Mercury,Sable,true,WBAEV33453P958292
790,2022,Yú,2025,Infiniti,G,false,WBANV93559C669733
791,2022,Lén,2025,BMW,5 Series,false,JN1AY1AP6BM013400
792,2022,Nadège,2025,Volvo,S40,false,WAULD64B82N365853
793,2022,Mén,2025,Pontiac,Firebird,true,WBAVC73507A254077
794,2022,Mélys,2025,Ford,F150,true,1YVHZ8BH5C5571575
795,2022,Ruò,2025,Subaru,Baja,false,YV1672MC3BJ259692
796,2022,Kévina,2025,Chevrolet,Traverse,false,1GTN1UEH9FZ003007
797,2022,Séréna,2025,Subaru,Forester,true,WDDGF4HB1DF245196
798,2022,Léone,2025,Volvo,V70,true,1G4HR54K12U838966
799,2022,Chloé,2025,Isuzu,Amigo,false,1G6KE54Y65U169871
800,2022,Marie-hélène,2025,Chevrolet,Malibu,false,1GYFC53239R408541
801,2022,Kévina,2025,Volvo,XC90,true,19UUA8F25DA259669
802,2022,Gösta,2025,Acura,MDX,true,WVGFF9BPXBD905232
803,2022,Eliès,2025,Toyota,Celica,true,5GAKRCED1BJ728047
804,2022,Maëlyss,2025,Ford,Escort,false,2G4WC552X71422182
805,2022,Mégane,2025,GMC,Sonoma,true,WBAPT7C59AC092616
806,2022,Adèle,2025,Mazda,Mazda3,false,2T1BURHE1EC633153
807,2022,Andréanne,2025,Ford,Flex,true,WAUUL78E58A624039
808,2022,Clélia,2025,Bentley,Continental,false,WAULC58E62A720849
809,2022,Illustrée,2025,Dodge,Ram 2500,false,WAUKF78P39A135771
810,2022,Mahélie,2025,Pontiac,Bonneville,true,WBSPM9C59BE626577
811,2022,Edmée,2025,Mercedes-Benz,M-Class,false,3C6JD6DT0CG909945
812,2022,Ophélie,2025,Nissan,Maxima,true,JM1DE1HY8B0533008
813,2022,Nélie,2025,Rolls-Royce,Phantom,true,WBALM7C5XCE494423
814,2022,Marie-ève,2025,Lexus,ES,true,1G6KD57Y66U948039
815,2022,Börje,2025,Mazda,Miata MX-5,false,WA1EV74L28D673827
816,2022,Clémentine,2025,Suzuki,Grand Vitara,false,1C3BC2FB1BN788656
817,2022,Josée,2025,Honda,CR-V,false,WA1LMAFE9AD188094
818,2022,Laurélie,2025,Morgan,Aero 8,true,WAUAFAFL6CN692439
819,2022,Gaétane,2025,BMW,5 Series,true,KMHHT6KD0EU541624
820,2022,Cléa,2025,GMC,Vandura 3500,true,KL4CJCSB7EB821757
821,2022,Naëlle,2025,Isuzu,Amigo,true,WP1AA2A21DL453203
822,2022,Kuí,2025,Suzuki,Grand Vitara,false,JH4CU2F67CC932500
823,2022,Mélinda,2025,Dodge,D150 Club,true,TRUWT28NX31436940
824,2022,Cunégonde,2025,Pontiac,Firebird,false,1FMCU0F77EU069881
825,2022,Léonore,2025,Ford,F250,false,WAUAGAFD0DN823856
826,2022,Léonore,2025,Honda,Accord,true,1C3BC4EB2AN842140
827,2022,Crééz,2025,Mitsubishi,Galant,true,2G61U5S32D9955488
828,2022,Mélissandre,2025,Honda,Civic,true,WAU4FAFL8BA352454
829,2022,Ruì,2025,Lexus,GS,false,JTEBU4BF5BK913247
830,2022,Táng,2025,Bugatti,Veyron,false,WBAEU33423P056234
831,2022,Audréanne,2025,Ford,Probe,false,WAUNF78P17A392714
832,2022,Marie-ève,2025,Cadillac,Seville,false,WBANW1C50AC373926
833,2022,Réjane,2025,Mercedes-Benz,CLK-Class,false,WBA5B1C59FD175648
834,2022,Jú,2025,Isuzu,Trooper,true,WAUDH94F97N448891
835,2022,Méryl,2025,Ford,Crown Victoria,true,1D4PT7GX5AW433350
836,2022,Renée,2025,Chevrolet,Express 3500,true,JN1AZ4FH3FM477248
837,2022,Gwenaëlle,2025,GMC,Canyon,true,1GYS3LKJ1FR916062
838,2022,Mélodie,2025,Hyundai,Accent,true,4A31K3DTXAE957452
839,2022,Ophélie,2025,Ford,Tempo,false,1N6AF0LY3EN776263
840,2022,Maëly,2025,Saturn,VUE,true,WBAVD535X8A670723
841,2022,Audréanne,2025,BMW,Z8,true,3VW517AT1FM611775
842,2022,Thérèsa,2025,GMC,Sierra,true,WBA3V7C57F5709869
843,2022,Nadège,2025,Mitsubishi,Tredia,true,WBABD53426P304212
844,2022,Loïs,2025,Chevrolet,3500,false,WBAUU3C54CA687297
845,2022,Angélique,2025,Pontiac,Trans Sport,true,WAUHFAFL3DN366436
846,2022,Måns,2025,Mercedes-Benz,W126,true,1G6KD54Y35U393277
847,2022,Naéva,2025,Toyota,Celica,true,3D7TP2CT8AG938292
848,2022,Bérénice,2025,Audi,R8,true,JH4CW2H51DC374370
849,2022,Marie-françoise,2025,Chevrolet,Monte Carlo,false,WAUFGAFC3DN706141
850,2022,Tú,2025,Toyota,Tacoma,false,WAU3FAFR9DA467423
851,2022,Anaïs,2025,Ford,Taurus,false,WBANB53507C564970
852,2022,Anaëlle,2025,BMW,M3,true,1G6DN57U560063549
853,2022,Laurène,2025,Nissan,370Z,true,1GKS1KE07CR060307
854,2022,Lóng,2025,Toyota,T100,true,3CZRE3H35AG797779
855,2022,Bérengère,2025,Dodge,Viper,true,WAUGFAFR8DA976985
856,2022,Bérénice,2025,Acura,RSX,true,5TFAW5F17FX908039
857,2022,Magdalène,2025,Honda,Odyssey,false,WAUEF78E88A246455
858,2022,Méthode,2025,Maserati,Biturbo,false,1G6DG5E55C0118888
859,2022,Mén,2025,GMC,3500,false,1FTEW1C82FK682546
860,2022,Stévina,2025,Chrysler,Crossfire,true,3VWJP7ATXCM455888
861,2022,Léonie,2025,Volkswagen,Golf,false,5GAKVBKD0EJ379087
862,2022,Ruò,2025,Lincoln,Continental Mark VII,false,WBAEU33483P163384
863,2022,Cunégonde,2025,Volkswagen,Cabriolet,true,3VWML7AJ4CM514408
864,2022,Vénus,2025,Audi,4000,false,1G6DL8EY1B0808207
865,2022,Maïwenn,2025,Cadillac,Catera,false,1HGCP2E32BA619396
866,2022,Camélia,2025,Chevrolet,Camaro,false,1N4AL2APXBC147047
867,2022,Daphnée,2025,Land Rover,Freelander,false,WBANB33505B946262
868,2022,Mélys,2025,Lexus,LX,false,WAUSH94F87N441468
869,2022,Clémence,2025,Toyota,4Runner,true,KMHHT6KD2BU845694
870,2022,Célia,2025,Scion,tC,true,JN1EY1AP5EM074310
871,2022,Inès,2025,Chevrolet,Impala,true,1G4GC5GC0BF984667
872,2022,Måns,2025,Saturn,VUE,false,3G5DB03E95S942106
873,2022,Eugénie,2025,Porsche,Panamera,true,JH4CL96896C398238
874,2022,Aí,2025,Mercedes-Benz,CL-Class,false,2G4GT5GKXC9755298
875,2022,Görel,2025,Dodge,Intrepid,true,5J6TF2H52DL036858
876,2022,Josée,2025,Lincoln,Continental,false,KMHEC4A44DA566874
877,2022,Tú,2025,Kia,Sedona,true,WAUKGBFB8BN577497
878,2022,Mà,2025,Dodge,Ram 3500,false,JN1AZ4EH0EM235002
879,2022,Marie-hélène,2025,Volkswagen,Cabriolet,false,WBASN4C55AC235838
880,2022,Marlène,2025,Pontiac,Montana SV6,true,WAULD54B14N908165
881,2022,Françoise,2025,Nissan,Quest,true,3C63D3NL5CG426635
882,2022,Eugénie,2025,Chrysler,New Yorker,true,3D7TP2CT1BG286407
883,2022,Gaétane,2025,Honda,CR-V,true,1G4GB5GR0EF804115
884,2022,Örjan,2025,Mercedes-Benz,SL-Class,true,WDDLJ6FBXFA906803
885,2022,Athéna,2025,Cadillac,CTS-V,true,1N6AF0LY4EN443876
886,2022,Océanne,2025,Kia,Spectra,true,5UXFE83587L807780
887,2022,Nuó,2025,Cadillac,STS,true,5N1AT2ML1EC115185
888,2022,Marie-noël,2025,Jeep,Grand Cherokee,false,3VWF17AT2FM610770
889,2022,Camélia,2025,Porsche,911,false,WBADX1C5XDJ019887
890,2022,Wá,2025,Mazda,MX-5,true,4A4JM2AS4AE009933
891,2022,Hélène,2025,Volvo,XC60,false,5NPEB4AC0BH982263
892,2022,Maïlis,2025,BMW,X5,false,WBAKN9C54FD562424
893,2022,Mélina,2025,GMC,Vandura G2500,true,WAUKH98E07A761330
894,2022,Réservés,2025,Infiniti,I,false,SAJWA4DC8CM441795
895,2022,Frédérique,2025,Lexus,LX,false,WA1CMBFP0FA484153
896,2022,Naéva,2025,Dodge,Dakota Club,true,4USFE43587L054658
897,2022,Athéna,2025,Porsche,Boxster,false,JHMFB4F22CS158836
898,2022,Annotée,2025,Dodge,Neon,true,WBA3F9C52EK862815
899,2022,Maëlann,2025,Jeep,Grand Cherokee,true,1G4GJ5G39DF553592
900,2022,Lauréna,2025,Ford,Crown Victoria,true,1GYUCAEF0AR776275
901,2022,Laurène,2025,Volkswagen,New Beetle,false,JM1CW2BL6E0664986
902,2022,Tán,2025,Suzuki,SX4,false,WBA3B9C59FJ345272
903,2022,Annotés,2025,Mercedes-Benz,G-Class,false,2T3BFREV6FW430054
904,2022,Michèle,2025,Pontiac,Grand Prix,false,4T1BD1EB6FU276127
905,2022,Noëlla,2025,Toyota,Celica,true,JM1DE1HY7B0714567
906,2022,Léone,2025,Buick,Lucerne,false,WVWAA7AHXAV592798
907,2022,Dù,2025,Chevrolet,Camaro,false,1FTWF3A53AE179124
908,2022,Loïca,2025,Foose,Hemisfear,false,JN8AF5MR9CT878557
909,2022,Estève,2025,Dodge,Intrepid,true,WAUBFAFL3DN534128
910,2022,Ruò,2025,Mazda,B-Series,false,5TDBM5G12CS986710
911,2022,Marie-josée,2025,BMW,X5,false,1FTSX2B52AE513390
912,2022,Adélaïde,2025,Porsche,911,true,JN1AZ4EH5BM608787
913,2022,Märta,2025,Volkswagen,Eurovan,true,WBA3B5C58FP866179
914,2022,Marie-françoise,2025,Suzuki,SJ,true,JTHBB1BA0B2897342
915,2022,Bérangère,2025,Honda,Accord,false,1G6AB5SA4D0250710
916,2022,Illustrée,2025,Eagle,Summit,true,WP0AA2A96DS367151
917,2022,Thérèsa,2025,Mitsubishi,Diamante,true,2G61W5S87E9775205
918,2022,Maïly,2025,Audi,RS6,false,5FRYD4H86FB117020
919,2022,Marie-thérèse,2025,Volkswagen,New Beetle,true,1G4HA5EM2BU850888
920,2022,Gaïa,2025,Chevrolet,Camaro,false,1G4GA5ER7CF164388
921,2022,Tán,2025,Mitsubishi,Mirage,true,WAUCFAFHXEN849395
922,2022,Léone,2025,Infiniti,G,false,WVWBN7AN8FE832971
923,2022,Miléna,2025,Maybach,57,false,JN1CV6EK6BM684742
924,2022,Bérénice,2025,Toyota,Land Cruiser,true,19XFB4F22EE664254
925,2022,Yè,2025,Dodge,Intrepid,false,WAUAF48HX8K612479
926,2022,Garçon,2025,Mercury,Sable,true,5FPYK1F28CB479812
927,2022,Cinéma,2025,Saab,9-3,false,1HGCP2E80AA388363
928,2022,André,2025,Dodge,Ram,true,WAURD68DX2A275987
929,2022,Mélina,2025,Acura,MDX,true,WAUFFAFL2BA379903
930,2022,Göran,2025,Ferrari,F430,true,WBADT43422G045592
931,2022,Kévina,2025,Honda,CR-V,true,WA1BY74L59D019996
932,2022,Maïté,2025,GMC,1500,true,JH4KB16518C616553
933,2022,Görel,2025,Honda,Ridgeline,true,WAUFMAFC9EN569071
934,2022,Stévina,2025,Chevrolet,APV,true,WDDGF4HB3CR032148
935,2022,Mélissandre,2025,Suzuki,Sidekick,true,WBADN63442G317016
936,2022,Danièle,2025,Chevrolet,Corvette,true,1NXBU4EE5AZ061066
937,2022,Kuí,2025,Mercury,Mariner,false,JH4KB165X8C838783
938,2022,Cinéma,2025,Pontiac,6000,true,1C6RD7FP6CS066755
939,2022,Gwenaëlle,2025,Chevrolet,Corvette,true,1FTKR1AD7BP204856
940,2022,Loïca,2025,Dodge,Avenger,true,WBXPA73424W463119
941,2022,Athéna,2025,Chevrolet,Impala,false,2FMDK3ACXAB981629
942,2022,Cunégonde,2025,Lexus,IS,false,WBAPM5C54BE279544
943,2022,Rébecca,2025,Cadillac,DeVille,false,WBA6A0C53ED094872
944,2022,Crééz,2025,Ford,Expedition EL,true,5N1AR1NB5BC519861
945,2022,Mélissandre,2025,Chevrolet,Corvair,false,1G6AY5SX6E0794209
946,2022,Noémie,2025,Volvo,XC70,false,2C3CCAAG8FH516279
947,2022,Audréanne,2025,GMC,Safari,true,WA1AGBFE4CD744755
948,2022,Chloé,2025,Cadillac,DTS,true,WAUMGAFL6CA376699
949,2022,Léandre,2025,Volkswagen,Jetta III,false,SCBGT3ZA6DC700714
950,2022,Mélia,2025,Ford,Thunderbird,true,JN1AV7AP5FM327895
951,2022,Nadège,2025,Chevrolet,Corvette,false,WAUDF48H87K716464
952,2022,Mélys,2025,Pontiac,Turbo Firefly,true,JTEBU4BF8AK378140
953,2022,Léonore,2025,Mazda,MX-5,true,4A31K3DT3CE502719
954,2022,Réservés,2025,Chevrolet,Express 3500,false,2C3CCADT7CH727994
955,2022,Lén,2025,Buick,LeSabre,false,1D7CW3BK2AS232641
956,2022,Cléopatre,2025,Audi,RS 6,true,1FMJK1F51DE064377
957,2022,Mélissandre,2025,Toyota,Echo,false,JN1CV6EK5EM983238
958,2022,Nadège,2025,Chevrolet,Aveo,false,1GYS4GEF7BR529571
959,2022,Alizée,2025,Lincoln,Continental,false,4USBT33575L866805
960,2022,Aloïs,2025,Lincoln,Navigator L,true,5N1AR2MM8EC822789
961,2022,Noémie,2025,Chevrolet,Monte Carlo,false,1D7CE5GK3AS529635
962,2022,Aloïs,2025,Ford,F250,true,4T3BA3BB0EU573019
963,2022,Lucrèce,2025,Buick,LeSabre,false,2G4WS52J731340712
964,2022,Eliès,2025,Chrysler,New Yorker,true,5UXFG83589L869709
965,2022,Magdalène,2025,Land Rover,Discovery,true,2T2BK1BA3CC074677
966,2022,Stévina,2025,Volvo,C70,false,JTJBM7FX7D5459719
967,2022,Görel,2025,Mercedes-Benz,400E,false,WAUMV94E38N493276
968,2022,Agnès,2025,Volkswagen,Fox,true,2G4GK5EX2E9159347
969,2022,Vérane,2025,Mazda,MPV,true,WBA3X5C56FD023178
970,2022,Léa,2025,Mercury,Grand Marquis,true,2C3CCADGXDH733325
971,2022,Pénélope,2025,Pontiac,Tempest,true,2B3CK2CV7AH019363
972,2022,Agnès,2025,Lincoln,Continental,true,KNAFK4A62F5184834
973,2022,Hélèna,2025,Mazda,Familia,false,1D7CE3GK9AS146688
974,2022,Athéna,2025,Nissan,GT-R,true,YV4852CZ9B1442537
975,2022,Mélinda,2025,Ford,F150,false,2G4GW5EV2B9419048
976,2022,Åslög,2025,Nissan,Quest,false,2B3CA7CW1AH898626
977,2022,Mahélie,2025,Buick,Century,true,KMHHT6KD4EU682714
978,2022,Laïla,2025,Toyota,Tercel,true,WBANU5C50AB371015
979,2022,Almérinda,2025,Nissan,Quest,false,1G6AC1RX5F0160954
980,2022,Ráo,2025,BMW,3 Series,true,WBAKF5C56CE551582
981,2022,Faîtes,2025,Maybach,57,false,3C63D3NL6CG333722
982,2022,Cinéma,2025,Chevrolet,Suburban 2500,true,JN8AZ2KR6CT596997
983,2022,Gaïa,2025,GMC,Savana 2500,false,JTHDU1EF5B5094471
984,2022,Célia,2025,Mazda,MX-5,true,WAUHGAFC8DN340024
985,2022,Loïca,2025,Jeep,Wrangler,false,WAUEH64B11N066409
986,2022,Adélie,2025,Geo,Prizm,true,1B3CB2HA0AD712892
987,2022,Méng,2025,GMC,Savana 2500,false,1GD311CG6FZ015000
988,2022,Solène,2025,Mercury,Marauder,true,1FTEW1CM4CK723266
989,2022,Vérane,2025,Oldsmobile,Silhouette,true,WVGAV7AX2AW281996
990,2022,Zhì,2025,BMW,M Roadster,false,1FTSW3A59AE006402
991,2022,Anaël,2025,Nissan,Leaf,false,WA1DGAFE1DD095702
992,2022,Léa,2025,Honda,Accord,false,SALFR2BGXDH300473
993,2022,Lucrèce,2025,Subaru,Brat,false,1G6AT5S33E0852871
994,2022,Zhì,2025,Infiniti,FX,false,WA1LMBFE4DD512580
995,2022,Méline,2025,Volkswagen,Jetta,false,WBAFU9C51BC366817
996,2022,Nélie,2025,Saturn,VUE,true,JM3KE2BE9F0195840
997,2022,Valérie,2025,Mitsubishi,Chariot,false,1FTMF1CW9AK963066
998,2022,Mà,2025,Dodge,Ram 1500 Club,false,WBAPH7G52AN130199
999,2022,Régine,2025,GMC,Sierra 3500,false,5N1AN0NU2CC086511
1000,2022,Anaëlle,2025,Nissan,Maxima,true,1HGCP2E45AA351077
